Identity,Variant_size
5373,3.0
5374,3.0
5375,3.0
5376,3.0
5377,7.0
5378,2.0
5379,2.0
5380,1.0
5381,1.0
5382,1.0
5383,1.0
5384,1.0
5385,1.0
5386,1.0
5387,1.0
5388,1.0
5389,1.0
5390,1.0
5391,1.0
5392,1.0
5393,1.0
5394,1.0
5395,1.0
5396,1.0
5397,2.0
5398,1.0
5399,1.0
5400,1.0
5401,1.0
5402,1.0
5403,1.0
5404,1.0
5405,2.0
5406,2.0
5407,3.0
5408,3.0
5409,3.0
5410,2.0
5411,7.0
5412,2.0
5413,2.0
5414,2.0
5415,1.0
5416,1.0
5417,1.0
5418,1.0
5419,1.0
5420,1.0
5421,1.0
5422,2.0
5423,1.0
5424,1.0
5425,1.0
5426,1.0
5427,1.0
5428,1.0
5429,1.0
5430,3.0
5431,3.0
5432,3.0
5433,3.0
5434,3.0
5435,3.0
5436,3.0
5437,3.0
5438,3.0
5439,3.0
5440,1.0
5441,2.0
5442,2.0
5443,2.0
5444,2.0
5445,2.0
5446,2.0
5447,2.0
5448,2.0
5449,2.0
5450,2.0
5451,2.0
5452,1.0
5453,1.0
5454,1.0
5455,1.0
5456,1.0
5457,1.0
5458,1.0
5459,1.0
5460,2.0
5461,2.0
5462,1.0
5463,1.0
5464,1.0
5465,1.0
5466,1.0
5467,1.0
5468,1.0
5469,2.0
5470,2.0
5471,2.0
5472,2.0
5473,2.0
5474,1.0
5475,1.0
5476,1.0
5477,1.0
5478,1.0
5479,1.0
5480,1.0
5481,1.0
5482,1.0
5483,3.0
5484,3.0
5485,3.0
5486,3.0
5487,3.0
5488,3.0
5489,3.0
5490,3.0
5491,3.0
5492,3.0
5493,3.0
5494,3.0
5495,2.0
5496,2.0
5497,2.0
5498,2.0
5499,2.0
5500,2.0
5501,2.0
5502,2.0
5503,2.0
5504,1.0
5505,1.0
5506,2.0
5507,1.0
5508,1.0
5509,2.0
5510,1.0
5511,1.0
5512,1.0
5513,1.0
5514,1.0
5515,1.0
5516,1.0
5517,1.0
5518,1.0
5519,2.0
5520,2.0
5521,2.0
5522,2.0
5523,2.0
5524,2.0
5525,2.0
5526,2.0
5527,1.0
5528,1.0
5529,2.0
5530,2.0
5531,3.0
5532,2.0
5533,3.0
5534,3.0
5535,3.0
5536,3.0
5537,3.0
5538,3.0
5539,3.0
5540,3.0
5541,3.0
5542,3.0
5543,3.0
5544,3.0
5545,3.0
5546,3.0
5547,3.0
5548,3.0
5549,3.0
5550,3.0
5551,2.0
5552,2.0
5553,2.0
5554,1.0
5555,1.0
5556,1.0
5557,1.0
5558,1.0
5559,1.0
5560,1.0
5561,1.0
5562,1.0
5563,1.0
5564,1.0
5565,2.0
5566,2.0
5567,1.0
5568,1.0
5569,1.0
5570,1.0
5571,2.0
5572,2.0
5573,2.0
5574,1.0
5575,1.0
5576,1.0
5577,1.0
5578,1.0
5579,1.0
5580,1.0
5581,1.0
5582,1.0
5583,1.0
5584,1.0
5585,2.0
5586,3.0
5587,3.0
5588,3.0
5589,3.0
5590,3.0
5591,3.0
5592,3.0
5593,3.0
5594,3.0
5595,3.0
5596,3.0
5597,2.0
5598,7.0
5599,2.0
5600,2.0
5601,2.0
5602,2.0
5603,3.0
5604,2.0
5605,1.0
5606,1.0
5607,1.0
5608,1.0
5609,1.0
5610,1.0
5611,2.0
5612,2.0
5613,1.0
5614,1.0
5615,1.0
5616,1.0
5617,1.0
5618,1.0
5619,1.0
5620,2.0
5621,3.0
5622,1.0
5623,1.0
5624,1.0
5625,1.0
5626,1.0
5627,1.0
5628,1.0
5629,1.0
5630,1.0
5631,1.0
5632,1.0
5633,1.0
5634,1.0
5635,1.0
5636,1.0
5637,2.0
5638,3.0
5639,3.0
5640,3.0
5641,3.0
5642,3.0
5643,3.0
5644,3.0
5645,3.0
5646,2.0
5647,2.0
5648,2.0
5649,1.0
5650,1.0
5651,1.0
5652,2.0
5653,1.0
5654,1.0
5655,1.0
5656,1.0
5657,1.0
5658,1.0
5659,1.0
5660,2.0
5661,1.0
5662,1.0
5663,1.0
5664,1.0
5665,1.0
5666,1.0
5667,1.0
5668,1.0
5669,1.0
5670,3.0
5671,3.0
5672,3.0
5673,3.0
5674,3.0
5675,3.0
5676,3.0
5677,3.0
5678,3.0
5679,3.0
5680,3.0
5681,3.0
5682,4.0
5683,2.0
5684,1.0
5685,1.0
5686,1.0
5687,1.0
5688,1.0
5689,1.0
5690,1.0
5691,1.0
5692,1.0
5693,1.0
5694,1.0
5695,1.0
5696,2.0
5697,2.0
5698,1.0
5699,1.0
5700,1.0
5701,1.0
5702,1.0
5703,1.0
5704,1.0
5705,1.0
5706,1.0
5707,3.0
5708,3.0
5709,3.0
5710,3.0
5711,3.0
5712,3.0
5713,3.0
5714,3.0
5715,3.0
5716,3.0
5717,3.0
5718,3.0
5719,3.0
5720,3.0
5721,7.0
5722,2.0
5723,1.0
5724,1.0
5725,1.0
5726,1.0
5727,1.0
5728,1.0
5729,1.0
5730,1.0
5731,1.0
5732,1.0
5733,1.0
5734,1.0
5735,1.0
5736,1.0
5737,1.0
5738,2.0
5739,2.0
5740,2.0
5741,1.0
5742,1.0
5743,1.0
5744,1.0
5745,1.0
5746,3.0
5747,3.0
5748,3.0
5749,3.0
5750,3.0
5751,3.0
5752,3.0
5753,3.0
5754,3.0
5755,3.0
5756,3.0
5757,3.0
5758,3.0
5759,3.0
5760,8.0
5761,3.0
5762,2.0
5763,1.0
5764,1.0
5765,1.0
5766,1.0
5767,1.0
5768,1.0
5769,2.0
5770,1.0
5771,1.0
5772,1.0
5773,1.0
5774,2.0
5775,1.0
5776,3.0
5777,3.0
5778,3.0
5779,3.0
5780,3.0
5781,3.0
5782,3.0
5783,3.0
5784,3.0
5785,3.0
5786,3.0
5787,2.0
5788,1.0
5789,2.0
5790,1.0
5791,1.0
5792,1.0
5793,1.0
5794,1.0
5795,1.0
5796,1.0
5797,1.0
5798,1.0
5799,1.0
5800,1.0
5801,2.0
5802,2.0
5803,2.0
5804,3.0
5805,3.0
5806,3.0
5807,1.0
5808,1.0
5809,1.0
5810,2.0
5811,1.0
5812,1.0
5813,1.0
5814,1.0
5815,3.0
5816,3.0
5817,3.0
5818,3.0
5819,3.0
5820,3.0
5821,3.0
5822,3.0
5823,3.0
5824,3.0
5825,3.0
5826,3.0
5827,3.0
5828,3.0
5829,3.0
5830,3.0
5831,3.0
5832,3.0
5833,3.0
5834,3.0
5835,3.0
5836,3.0
5837,3.0
5838,3.0
5839,3.0
5840,3.0
5841,3.0
5842,3.0
5843,3.0
5844,3.0
5845,3.0
5846,3.0
5847,1.0
5848,2.0
5849,1.0
5850,1.0
5851,1.0
5852,1.0
5853,1.0
5854,1.0
5855,1.0
5856,1.0
5857,3.0
5858,1.0
5859,1.0
5860,1.0
5861,1.0
5862,2.0
5863,3.0
5864,3.0
5865,3.0
5866,3.0
5867,3.0
5868,3.0
5869,3.0
5870,3.0
5871,3.0
5872,3.0
5873,3.0
5874,3.0
5875,3.0
5876,3.0
5877,3.0
5878,3.0
5879,3.0
5880,3.0
5881,3.0
5882,3.0
5883,3.0
5884,3.0
5885,3.0
5886,3.0
5887,3.0
5888,3.0
5889,3.0
5890,2.0
5891,2.0
5892,2.0
5893,2.0
5894,3.0
5895,1.0
5896,1.0
5897,1.0
5898,1.0
5899,1.0
5900,1.0
5901,1.0
5902,1.0
5903,1.0
5904,1.0
5905,1.0
5906,1.0
5907,1.0
5908,2.0
5909,3.0
5910,3.0
5911,3.0
5912,3.0
5913,3.0
5914,3.0
5915,3.0
5916,3.0
5917,3.0
5918,3.0
5919,3.0
5920,3.0
5921,3.0
5922,3.0
5923,3.0
5924,3.0
5925,3.0
5926,3.0
5927,3.0
5928,3.0
5929,3.0
5930,3.0
5931,3.0
5932,3.0
5933,3.0
5934,3.0
5935,3.0
5936,3.0
5937,4.0
5938,3.0
5939,2.0
5940,3.0
5941,2.0
5942,1.0
5943,1.0
5944,3.0
5945,3.0
5946,3.0
5947,1.0
5948,1.0
5949,1.0
5950,1.0
5951,1.0
5952,1.0
5953,1.0
5954,1.0
5955,1.0
5956,1.0
5957,1.0
5958,1.0
5959,1.0
5960,1.0
5961,3.0
5962,3.0
5963,3.0
5964,3.0
5965,3.0
5966,3.0
5967,3.0
5968,3.0
5969,3.0
5970,3.0
5971,3.0
5972,3.0
5973,3.0
5974,3.0
5975,3.0
5976,3.0
5977,3.0
5978,3.0
5979,4.0
5980,1.0
5981,1.0
5982,1.0
5983,1.0
5984,1.0
5985,1.0
5986,1.0
5987,1.0
5988,2.0
5989,2.0
5990,3.0
5991,3.0
5992,3.0
5993,3.0
5994,3.0
5995,3.0
5996,3.0
5997,3.0
5998,3.0
5999,3.0
6000,3.0
6001,3.0
6002,3.0
6003,3.0
6004,3.0
6005,3.0
6006,3.0
6007,3.0
6008,3.0
6009,3.0
6010,3.0
6011,3.0
6012,3.0
6013,3.0
6014,2.0
6015,3.0
6016,3.0
6017,1.0
6018,1.0
6019,1.0
6020,1.0
6021,1.0
6022,1.0
6023,1.0
6024,2.0
6025,2.0
6026,2.0
6027,3.0
6028,3.0
6029,3.0
6030,3.0
6031,3.0
6032,3.0
6033,3.0
6034,3.0
6035,3.0
6036,3.0
6037,3.0
6038,3.0
6039,3.0
6040,3.0
6041,3.0
6042,3.0
6043,3.0
6044,3.0
6045,3.0
6046,3.0
6047,2.0
6048,3.0
6049,1.0
6050,3.0
6051,2.0
6052,1.0
6053,1.0
6054,3.0
6055,3.0
6056,3.0
6057,3.0
6058,3.0
6059,1.0
6060,1.0
6061,2.0
6062,3.0
6063,3.0
6064,3.0
6065,3.0
6066,3.0
6067,3.0
6068,3.0
6069,3.0
6070,3.0
6071,3.0
6072,3.0
6073,3.0
6074,3.0
6075,3.0
6076,3.0
6077,3.0
6078,3.0
6079,3.0
6080,3.0
6081,3.0
6082,3.0
6083,3.0
6084,3.0
6085,3.0
6086,3.0
6087,3.0
6088,3.0
6089,3.0
6090,3.0
6091,3.0
6092,3.0
6093,3.0
6094,3.0
6095,3.0
6096,3.0
6097,2.0
6098,3.0
6099,3.0
6100,1.0
6101,1.0
6102,1.0
6103,3.0
6104,3.0
6105,3.0
6106,3.0
6107,3.0
6108,3.0
6109,3.0
6110,1.0
6111,1.0
6112,2.0
6113,2.0
6114,2.0
6115,2.0
6116,1.0
6117,3.0
6118,3.0
6119,3.0
6120,3.0
6121,3.0
6122,3.0
6123,3.0
6124,3.0
6125,3.0
6126,3.0
6127,3.0
6128,3.0
6129,3.0
6130,3.0
6131,3.0
6132,3.0
6133,3.0
6134,3.0
6135,3.0
6136,3.0
6137,3.0
6138,3.0
6139,3.0
6140,3.0
6141,3.0
6142,3.0
6143,3.0
6144,1.0
6145,1.0
6146,1.0
6147,1.0
6148,1.0
6149,1.0
6150,1.0
6151,1.0
6152,1.0
6153,3.0
6154,3.0
6155,1.0
6156,3.0
6157,3.0
6158,3.0
6159,3.0
6160,3.0
6161,3.0
6162,3.0
6163,3.0
6164,3.0
6165,3.0
6166,3.0
6167,3.0
6168,3.0
6169,3.0
6170,3.0
6171,3.0
6172,3.0
6173,3.0
6174,3.0
6175,3.0
6176,3.0
6177,3.0
6178,3.0
6179,1.0
6180,1.0
6181,1.0
6182,1.0
6183,3.0
6184,2.0
6185,3.0
6186,1.0
6187,1.0
6188,1.0
6189,3.0
6190,3.0
6191,3.0
6192,3.0
6193,3.0
6194,3.0
6195,3.0
6196,1.0
6197,3.0
6198,3.0
6199,3.0
6200,3.0
6201,3.0
6202,3.0
6203,3.0
6204,3.0
6205,3.0
6206,3.0
6207,3.0
6208,3.0
6209,3.0
6210,3.0
6211,3.0
6212,3.0
6213,3.0
6214,3.0
6215,3.0
6216,3.0
6217,3.0
6218,3.0
6219,3.0
6220,3.0
6221,3.0
6222,1.0
6223,3.0
6224,2.0
6225,3.0
6226,3.0
6227,3.0
6228,2.0
6229,1.0
6230,1.0
6231,1.0
6232,1.0
6233,1.0
6234,3.0
6235,2.0
6236,1.0
6237,3.0
6238,3.0
6239,3.0
6240,3.0
6241,3.0
6242,3.0
6243,3.0
6244,3.0
6245,3.0
6246,3.0
6247,3.0
6248,3.0
6249,3.0
6250,3.0
6251,3.0
6252,3.0
6253,3.0
6254,3.0
6255,3.0
6256,3.0
6257,3.0
6258,3.0
6259,2.0
6260,1.0
6261,3.0
6262,2.0
6263,1.0
6264,1.0
6265,1.0
6266,1.0
6267,2.0
6268,1.0
6269,1.0
6270,4.0
6271,4.0
6272,2.0
6273,2.0
6274,2.0
6275,2.0
6276,3.0
6277,3.0
6278,3.0
6279,3.0
6280,3.0
6281,3.0
6282,3.0
6283,3.0
6284,3.0
6285,3.0
6286,3.0
6287,3.0
6288,3.0
6289,3.0
6290,3.0
6291,3.0
6292,3.0
6293,3.0
6294,3.0
6295,3.0
6296,3.0
6297,3.0
6298,3.0
6299,3.0
6300,3.0
6301,3.0
6302,3.0
6303,3.0
6304,3.0
6305,3.0
6306,3.0
6307,3.0
6308,3.0
6309,3.0
6310,3.0
6311,3.0
6312,3.0
6313,3.0
6314,3.0
6315,3.0
6316,2.0
6317,1.0
6318,1.0
6319,1.0
6320,1.0
6321,1.0
6322,1.0
6323,3.0
6324,1.0
6325,2.0
6326,2.0
6327,3.0
6328,3.0
6329,3.0
6330,3.0
6331,3.0
6332,3.0
6333,3.0
6334,3.0
6335,3.0
6336,3.0
6337,3.0
6338,3.0
6339,3.0
6340,3.0
6341,3.0
6342,3.0
6343,3.0
6344,3.0
6345,3.0
6346,3.0
6347,3.0
6348,3.0
6349,3.0
6350,3.0
6351,3.0
6352,3.0
6353,3.0
6354,3.0
6355,3.0
6356,3.0
6357,3.0
6358,3.0
6359,2.0
6360,1.0
6361,2.0
6362,3.0
6363,3.0
6364,3.0
6365,3.0
6366,3.0
6367,1.0
6368,1.0
6369,1.0
6370,1.0
6371,1.0
6372,1.0
6373,1.0
6374,1.0
6375,2.0
6376,3.0
6377,3.0
6378,3.0
6379,3.0
6380,3.0
6381,3.0
6382,3.0
6383,3.0
6384,3.0
6385,3.0
6386,3.0
6387,3.0
6388,3.0
6389,3.0
6390,3.0
6391,3.0
6392,3.0
6393,3.0
6394,3.0
6395,3.0
6396,3.0
6397,3.0
6398,3.0
6399,3.0
6400,3.0
6401,3.0
6402,3.0
6403,3.0
6404,3.0
6405,3.0
6406,3.0
6407,2.0
6408,3.0
6409,2.0
6410,1.0
6411,1.0
6412,1.0
6413,1.0
6414,1.0
6415,1.0
6416,1.0
6417,1.0
6418,1.0
6419,1.0
6420,2.0
6421,1.0
6422,1.0
6423,2.0
6424,3.0
6425,3.0
6426,3.0
6427,3.0
6428,3.0
6429,3.0
6430,3.0
6431,3.0
6432,3.0
6433,3.0
6434,3.0
6435,3.0
6436,3.0
6437,3.0
6438,3.0
6439,3.0
6440,3.0
6441,3.0
6442,3.0
6443,3.0
6444,3.0
6445,3.0
6446,3.0
6447,3.0
6448,3.0
6449,3.0
6450,3.0
6451,3.0
6452,2.0
6453,3.0
6454,1.0
6455,1.0
6456,1.0
6457,1.0
6458,2.0
6459,3.0
6460,3.0
6461,3.0
6462,3.0
6463,3.0
6464,3.0
6465,3.0
6466,3.0
6467,3.0
6468,3.0
6469,3.0
6470,3.0
6471,3.0
6472,3.0
6473,3.0
6474,3.0
6475,3.0
6476,3.0
6477,3.0
6478,3.0
6479,3.0
6480,3.0
6481,3.0
6482,1.0
6483,1.0
6484,3.0
6485,1.0
6486,2.0
6487,2.0
6488,2.0
6489,2.0
6490,2.0
6491,1.0
6492,3.0
6493,3.0
6494,3.0
6495,3.0
6496,3.0
6497,3.0
6498,3.0
6499,3.0
6500,3.0
6501,3.0
6502,3.0
6503,3.0
6504,3.0
6505,3.0
6506,3.0
6507,3.0
6508,3.0
6509,3.0
6510,3.0
6511,3.0
6512,3.0
6513,3.0
6514,3.0
6515,3.0
6516,3.0
6517,3.0
6518,3.0
6519,3.0
6520,3.0
6521,3.0
6522,3.0
6523,3.0
6524,3.0
6525,2.0
6526,3.0
6527,1.0
6528,1.0
6529,1.0
6530,1.0
6531,1.0
6532,1.0
6533,1.0
6534,1.0
6535,2.0
6536,2.0
6537,3.0
6538,3.0
6539,3.0
6540,3.0
6541,3.0
6542,3.0
6543,3.0
6544,3.0
6545,3.0
6546,3.0
6547,3.0
6548,3.0
6549,3.0
6550,3.0
6551,3.0
6552,3.0
6553,3.0
6554,3.0
6555,3.0
6556,3.0
6557,3.0
6558,3.0
6559,3.0
6560,3.0
6561,3.0
6562,3.0
6563,3.0
6564,3.0
6565,3.0
6566,3.0
6567,3.0
6568,3.0
6569,3.0
6570,3.0
6571,3.0
6572,2.0
6573,1.0
6574,1.0
6575,1.0
6576,1.0
6577,1.0
6578,1.0
6579,1.0
6580,2.0
6581,2.0
6582,3.0
6583,3.0
6584,3.0
6585,3.0
6586,3.0
6587,3.0
6588,3.0
6589,3.0
6590,3.0
6591,3.0
6592,3.0
6593,3.0
6594,3.0
6595,3.0
6596,4.0
6597,3.0
6598,3.0
6599,3.0
6600,3.0
6601,3.0
6602,3.0
6603,3.0
6604,3.0
6605,4.0
6606,4.0
6607,3.0
6608,2.0
6609,1.0
6610,3.0
6611,3.0
6612,1.0
6613,2.0
6614,3.0
6615,3.0
6616,3.0
6617,3.0
6618,3.0
6619,3.0
6620,3.0
6621,3.0
6622,3.0
6623,3.0
6624,3.0
6625,3.0
6626,3.0
6627,3.0
6628,3.0
6629,3.0
6630,3.0
6631,3.0
6632,3.0
6633,3.0
6634,3.0
6635,3.0
6636,3.0
6637,3.0
6638,3.0
6639,3.0
6640,3.0
6641,3.0
6642,3.0
6643,3.0
6644,3.0
6645,3.0
6646,3.0
6647,3.0
6648,3.0
6649,4.0
6650,3.0
6651,3.0
6652,3.0
6653,4.0
6654,4.0
6655,1.0
6656,3.0
6657,1.0
6658,1.0
6659,1.0
6660,3.0
6661,3.0
6662,3.0
6663,3.0
6664,3.0
6665,3.0
6666,3.0
6667,3.0
6668,3.0
6669,3.0
6670,3.0
6671,3.0
6672,3.0
6673,3.0
6674,3.0
6675,3.0
6676,3.0
6677,3.0
6678,3.0
6679,3.0
6680,3.0
6681,3.0
6682,3.0
6683,3.0
6684,3.0
6685,3.0
6686,3.0
6687,3.0
6688,3.0
6689,3.0
6690,3.0
6691,3.0
6692,3.0
6693,3.0
6694,3.0
6695,3.0
6696,3.0
6697,3.0
6698,4.0
6699,1.0
6700,1.0
6701,3.0
6702,4.0
6703,2.0
6704,1.0
6705,1.0
6706,1.0
6707,1.0
6708,1.0
6709,3.0
6710,3.0
6711,3.0
6712,3.0
6713,3.0
6714,3.0
6715,3.0
6716,3.0
6717,3.0
6718,3.0
6719,3.0
6720,3.0
6721,3.0
6722,3.0
6723,3.0
6724,3.0
6725,3.0
6726,3.0
6727,3.0
6728,3.0
6729,3.0
6730,3.0
6731,3.0
6732,3.0
6733,3.0
6734,3.0
6735,3.0
6736,3.0
6737,3.0
6738,3.0
6739,3.0
6740,3.0
6741,3.0
6742,3.0
6743,3.0
6744,4.0
6745,3.0
6746,3.0
6747,3.0
6748,3.0
6749,3.0
6750,1.0
6751,3.0
6752,3.0
6753,3.0
6754,3.0
6755,3.0
6756,3.0
6757,3.0
6758,3.0
6759,3.0
6760,3.0
6761,3.0
6762,3.0
6763,3.0
6764,3.0
6765,3.0
6766,3.0
6767,3.0
6768,3.0
6769,3.0
6770,3.0
6771,3.0
6772,3.0
6773,3.0
6774,3.0
6775,3.0
6776,3.0
6777,3.0
6778,3.0
6779,3.0
6780,3.0
6781,3.0
6782,3.0
6783,3.0
6784,3.0
6785,3.0
6786,3.0
6787,4.0
6788,3.0
6789,4.0
6790,3.0
6791,4.0
6792,3.0
6793,3.0
6794,3.0
6795,3.0
6796,1.0
6797,2.0
6798,1.0
6799,1.0
6800,3.0
6801,3.0
6802,3.0
6803,3.0
6804,3.0
6805,3.0
6806,3.0
6807,3.0
6808,3.0
6809,3.0
6810,3.0
6811,3.0
6812,3.0
6813,3.0
6814,3.0
6815,3.0
6816,3.0
6817,3.0
6818,3.0
6819,3.0
6820,3.0
6821,3.0
6822,3.0
6823,3.0
6824,3.0
6825,3.0
6826,3.0
6827,3.0
6828,3.0
6829,3.0
6830,3.0
6831,3.0
6832,4.0
6833,4.0
6834,3.0
6835,4.0
6836,3.0
6837,3.0
6838,3.0
6839,2.0
6840,3.0
6841,1.0
6842,1.0
6843,1.0
6844,3.0
6845,3.0
6846,3.0
6847,3.0
6848,3.0
6849,3.0
6850,3.0
6851,3.0
6852,3.0
6853,3.0
6854,3.0
6855,3.0
6856,3.0
6857,3.0
6858,3.0
6859,3.0
6860,3.0
6861,3.0
6862,3.0
6863,3.0
6864,3.0
6865,3.0
6866,3.0
6867,3.0
6868,3.0
6869,3.0
6870,3.0
6871,3.0
6872,3.0
6873,3.0
6874,3.0
6875,3.0
6876,3.0
6877,3.0
6878,3.0
6879,3.0
6880,3.0
6881,3.0
6882,3.0
6883,3.0
6884,4.0
6885,4.0
6886,4.0
6887,3.0
6888,3.0
6889,3.0
6890,3.0
6891,3.0
6892,2.0
6893,1.0
6894,2.0
6895,3.0
6896,1.0
6897,4.0
6898,3.0
6899,3.0
6900,3.0
6901,3.0
6902,3.0
6903,3.0
6904,3.0
6905,3.0
6906,3.0
6907,3.0
6908,3.0
6909,3.0
6910,3.0
6911,3.0
6912,3.0
6913,3.0
6914,3.0
6915,3.0
6916,3.0
6917,3.0
6918,3.0
6919,3.0
6920,3.0
6921,3.0
6922,3.0
6923,4.0
6924,4.0
6925,3.0
6926,2.0
6927,2.0
6928,3.0
6929,1.0
6930,1.0
6931,3.0
6932,3.0
6933,3.0
6934,3.0
6935,3.0
6936,3.0
6937,3.0
6938,3.0
6939,3.0
6940,3.0
6941,3.0
6942,3.0
6943,3.0
6944,3.0
6945,3.0
6946,3.0
6947,3.0
6948,3.0
6949,3.0
6950,3.0
6951,3.0
6952,3.0
6953,3.0
6954,3.0
6955,3.0
6956,3.0
6957,3.0
6958,3.0
6959,3.0
6960,3.0
6961,3.0
6962,3.0
6963,3.0
6964,3.0
6965,3.0
6966,3.0
6967,3.0
6968,2.0
6969,3.0
6970,1.0
6971,2.0
6972,2.0
6973,1.0
6974,3.0
6975,3.0
6976,3.0
6977,3.0
6978,3.0
6979,3.0
6980,3.0
6981,3.0
6982,3.0
6983,3.0
6984,3.0
6985,3.0
6986,3.0
6987,3.0
6988,3.0
6989,3.0
6990,3.0
6991,3.0
6992,3.0
6993,3.0
6994,3.0
6995,3.0
6996,3.0
6997,3.0
6998,3.0
6999,3.0
7000,3.0
7001,3.0
7002,3.0
7003,3.0
7004,3.0
7005,3.0
7006,4.0
7007,3.0
7008,3.0
7009,3.0
7010,1.0
7011,1.0
7012,3.0
7013,3.0
7014,3.0
7015,3.0
7016,3.0
7017,3.0
7018,3.0
7019,3.0
7020,3.0
7021,3.0
7022,3.0
7023,3.0
7024,3.0
7025,3.0
7026,3.0
7027,3.0
7028,3.0
7029,3.0
7030,3.0
7031,3.0
7032,3.0
7033,3.0
7034,3.0
7035,3.0
7036,3.0
7037,3.0
7038,3.0
7039,3.0
7040,2.0
7041,3.0
7042,2.0
7043,1.0
7044,1.0
7045,3.0
7046,3.0
7047,3.0
7048,3.0
7049,3.0
7050,3.0
7051,3.0
7052,4.0
7053,3.0
7054,3.0
7055,3.0
7056,3.0
7057,3.0
7058,3.0
7059,3.0
7060,3.0
7061,3.0
7062,3.0
7063,3.0
7064,3.0
7065,3.0
7066,4.0
7067,3.0
7068,3.0
7069,3.0
7070,3.0
7071,3.0
7072,3.0
7073,3.0
7074,3.0
7075,3.0
7076,3.0
7077,3.0
7078,3.0
7079,3.0
7080,3.0
7081,3.0
7082,2.0
7083,3.0
7084,3.0
7085,1.0
7086,3.0
7087,3.0
7088,3.0
7089,3.0
7090,3.0
7091,3.0
7092,3.0
7093,3.0
7094,3.0
7095,3.0
7096,3.0
7097,4.0
7098,4.0
7099,3.0
7100,3.0
7101,3.0
7102,3.0
7103,3.0
7104,3.0
7105,3.0
7106,3.0
7107,3.0
7108,3.0
7109,3.0
7110,3.0
7111,3.0
7112,3.0
7113,3.0
7114,3.0
7115,3.0
7116,3.0
7117,3.0
7118,5.0
7119,4.0
7120,3.0
7121,3.0
7122,3.0
7123,2.0
7124,1.0
7125,3.0
7126,3.0
7127,3.0
7128,3.0
7129,2.0
7130,3.0
7131,3.0
7132,3.0
7133,3.0
7134,3.0
7135,3.0
7136,3.0
7137,3.0
7138,3.0
7139,3.0
7140,3.0
7141,3.0
7142,4.0
7143,3.0
7144,3.0
7145,3.0
7146,3.0
7147,3.0
7148,3.0
7149,3.0
7150,3.0
7151,3.0
7152,3.0
7153,3.0
7154,3.0
7155,3.0
7156,3.0
7157,3.0
7158,3.0
7159,3.0
7160,2.0
7161,4.0
7162,2.0
7163,3.0
7164,3.0
7165,3.0
7166,3.0
7167,3.0
7168,3.0
7169,3.0
7170,3.0
7171,3.0
7172,3.0
7173,3.0
7174,3.0
7175,3.0
7176,3.0
7177,3.0
7178,3.0
7179,3.0
7180,3.0
7181,3.0
7182,3.0
7183,3.0
7184,3.0
7185,3.0
7186,3.0
7187,3.0
7188,3.0
7189,3.0
7190,4.0
7191,2.0
7192,3.0
7193,3.0
7194,3.0
7195,3.0
7196,3.0
7197,3.0
7198,3.0
7199,3.0
7200,4.0
7201,3.0
7202,3.0
7203,3.0
7204,3.0
7205,3.0
7206,3.0
7207,3.0
7208,3.0
7209,3.0
7210,3.0
7211,3.0
7212,3.0
7213,3.0
7214,3.0
7215,3.0
7216,3.0
7217,3.0
7218,3.0
7219,3.0
7220,3.0
7221,3.0
7222,4.0
7223,5.0
7224,2.0
7225,2.0
7226,2.0
7227,3.0
7228,3.0
7229,3.0
7230,3.0
7231,3.0
7232,3.0
7233,3.0
7234,3.0
7235,3.0
7236,3.0
7237,3.0
7238,3.0
7239,3.0
7240,4.0
7241,4.0
7242,3.0
7243,3.0
7244,3.0
7245,3.0
7246,3.0
7247,3.0
7248,3.0
7249,3.0
7250,3.0
7251,3.0
7252,3.0
7253,3.0
7254,3.0
7255,3.0
7256,3.0
7257,3.0
7258,3.0
7259,3.0
7260,3.0
7261,3.0
7262,3.0
7263,3.0
7264,3.0
7265,1.0
7266,3.0
7267,3.0
7268,3.0
7269,3.0
7270,3.0
7271,3.0
7272,3.0
7273,3.0
7274,3.0
7275,3.0
7276,3.0
7277,3.0
7278,3.0
7279,3.0
7280,3.0
7281,3.0
7282,3.0
7283,3.0
7284,3.0
7285,3.0
7286,3.0
7287,3.0
7288,3.0
7289,3.0
7290,3.0
7291,3.0
7292,3.0
7293,3.0
7294,3.0
7295,3.0
7296,3.0
7297,3.0
7298,3.0
7299,3.0
7300,3.0
7301,3.0
7302,2.0
7303,1.0
7304,3.0
7305,3.0
7306,3.0
7307,3.0
7308,3.0
7309,3.0
7310,3.0
7311,3.0
7312,3.0
7313,3.0
7314,3.0
7315,3.0
7316,3.0
7317,4.0
7318,4.0
7319,3.0
7320,3.0
7321,3.0
7322,3.0
7323,3.0
7324,3.0
7325,3.0
7326,3.0
7327,3.0
7328,3.0
7329,3.0
7330,3.0
7331,3.0
7332,3.0
7333,3.0
7334,3.0
7335,3.0
7336,3.0
7337,3.0
7338,3.0
7339,3.0
7340,3.0
7341,3.0
7342,3.0
7343,1.0
7344,4.0
7345,3.0
7346,3.0
7347,3.0
7348,3.0
7349,3.0
7350,3.0
7351,3.0
7352,3.0
7353,3.0
7354,3.0
7355,3.0
7356,3.0
7357,3.0
7358,3.0
7359,3.0
7360,3.0
7361,4.0
7362,4.0
7363,3.0
7364,3.0
7365,3.0
7366,3.0
7367,3.0
7368,3.0
7369,3.0
7370,3.0
